index_a,index_b
127,37
127,39
127,40
127,41
127,42
127,44
127,45
127,46
127,47
127,48
127,49
127,57
127,60
127,61
127,68
127,74
127,80
127,112
127,113
127,114
127,115
127,116
127,117
127,118
127,120
127,121
127,122
127,123
127,124
127,125
127,126
127,128
127,129
127,130
127,131
127,132
127,133
127,134
127,135
127,136
127,138
127,140
127,141
127,143
127,144
127,146
127,147
127,149
127,150
127,153
127,154
127,157
127,158
127,161
127,165
128,25
128,26
128,27
128,28
128,29
128,30
128,31
128,32
128,34
128,35
128,37
128,39
128,40
128,41
128,42
128,44
128,45
128,46
128,47
128,48
128,49
128,57
128,60
128,61
128,68
128,74
128,80
128,112
128,113
128,114
128,115
128,116
128,117
128,118
128,120
128,121
128,122
128,123
128,124
128,125
128,126
128,128
128,129
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,138
128,140
128,141
128,143
128,144
128,146
128,147
128,149
128,150
128,153
128,154
128,157
128,158
128,161
128,165
129,25
129,26
129,27
129,28
129,29
129,30
129,31
129,32
129,34
129,35
129,37
129,39
129,40
129,41
129,42
129,44
129,45
129,46
129,47
129,48
129,49
129,57
129,60
129,61
129,68
129,74
129,80
129,112
129,113
129,114
129,115
129,116
129,117
129,118
129,120
129,121
129,122
129,123
129,124
129,125
129,126
129,128
129,129
129,130
129,131
129,132
129,133
129,134
129,135
129,136
129,138
129,140
129,141
129,143
129,144
129,146
129,147
129,149
129,150
129,153
129,154
129,157
129,158
129,161
129,165
130,25
130,26
130,27
130,28
130,29
130,30
130,31
130,32
130,34
130,35
130,37
130,39
130,40
130,41
130,42
130,44
130,45
130,46
130,47
130,48
130,49
130,57
130,60
130,61
130,68
130,74
130,80
130,112
130,113
130,114
130,115
130,116
130,117
130,118
130,120
130,121
130,122
130,123
130,124
130,125
130,126
130,128
130,129
130,130
130,131
130,132
130,133
130,134
130,135
130,136
130,138
130,140
130,141
130,143
130,144
130,146
130,147
130,149
130,150
130,153
130,154
130,157
130,158
130,161
130,165
131,33
131,36
131,38
131,43
131,50
131,51
131,52
131,53
131,54
131,55
131,56
131,58
131,59
131,62
131,63
131,64
131,65
131,66
131,67
131,69
131,70
131,71
131,72
131,73
131,75
131,76
131,77
131,78
131,79
131,81
131,82
131,83
131,84
131,119
131,127
131,137
131,139
131,142
131,145
131,148
131,151
131,152
131,155
131,156
131,159
131,160
131,162
131,163
131,164
131,166
132,25
132,26
132,27
132,28
132,29
132,30
132,31
132,32
132,34
132,35
132,37
132,39
132,40
132,41
132,42
132,44
132,45
132,46
132,47
132,48
132,49
132,57
132,60
132,61
132,68
132,74
132,80
132,112
132,113
132,114
132,115
132,116
132,117
132,118
132,120
132,121
132,122
132,123
132,124
132,125
132,126
132,128
132,129
132,130
132,131
132,132
132,133
132,134
132,135
132,136
132,138
132,140
132,141
132,143
132,144
132,146
132,147
132,149
132,150
132,153
132,154
132,157
132,158
132,161
132,165
133,25
133,26
133,27
133,28
133,29
133,30
133,31
133,32
133,34
133,35
133,37
133,39
133,40
133,41
133,42
133,44
133,45
133,46
133,47
133,48
133,49
133,57
133,60
133,61
133,68
133,74
133,80
133,112
133,113
133,114
133,115
133,116
133,117
133,118
133,120
133,121
133,122
133,123
133,124
133,125
133,126
133,128
133,129
133,130
133,131
133,132
133,133
133,134
133,135
133,136
133,138
133,140
133,141
133,143
133,144
133,146
133,147
133,149
133,150
133,153
133,154
133,157
133,158
133,161
133,165
134,33
134,36
134,38
134,43
134,50
134,51
134,52
134,53
134,54
134,55
134,56
134,58
134,59
134,62
134,63
134,64
134,65
134,66
134,67
134,69
134,70
134,71
134,72
134,73
134,75
134,76
134,77
134,78
134,79
134,81
134,82
134,83
134,84
134,119
134,127
134,137
134,139
134,142
134,145
134,148
134,151
134,152
134,155
134,156
134,159
134,160
134,162
134,163
134,164
134,166
135,25
135,26
135,27
135,28
135,29
135,30
135,31
135,32
135,34
135,35
135,37
135,39
135,40
135,41
135,42
135,44
135,45
135,46
135,47
135,48
135,49
135,57
135,60
135,61
135,68
135,74
135,80
135,112
135,113
135,114
135,115
135,116
135,117
135,118
135,120
135,121
135,122
135,123
135,124
135,125
135,126
135,128
135,129
135,130
135,131
135,132
135,133
135,134
135,135
135,136
135,138
135,140
135,141
135,143
135,144
135,146
135,147
135,149
135,150
135,153
135,154
135,157
135,158
135,161
135,165
136,25
136,26
136,27
136,28
136,29
136,30
136,31
136,32
136,34
136,35
136,37
136,39
136,40
136,41
136,42
136,44
136,45
136,46
136,47
136,48
136,49
136,57
136,60
136,61
136,68
136,74
136,80
136,112
136,113
136,114
136,115
136,116
136,117
136,118
136,120
136,121
136,122
136,123
136,124
136,125
136,126
136,128
136,129
136,130
136,131
136,132
136,133
136,134
136,135
136,136
136,138
136,140
136,141
136,143
136,144
136,146
136,147
136,149
136,150
136,153
136,154
136,157
136,158
136,161
136,165
137,25
137,26
137,27
137,28
137,29
137,30
137,31
137,32
137,34
137,35
137,37
137,39
137,40
137,41
137,42
137,44
137,45
137,46
137,47
137,48
137,49
137,57
137,60
137,61
137,68
137,74
137,80
137,112
137,113
137,114
137,115
137,116
137,117
137,118
137,120
137,121
137,122
137,123
137,124
137,125
137,126
137,128
137,129
137,130
137,131
137,132
137,133
137,134
137,135
137,136
137,138
137,140
137,141
137,143
137,144
137,146
137,147
137,149
137,150
137,153
137,154
137,157
137,158
137,161
137,165
138,25
138,26
138,27
138,28
138,29
138,30
138,31
138,32
138,34
138,35
138,37
138,39
138,40
138,41
138,42
138,44
138,45
138,46
138,47
138,48
138,49
138,57
138,60
138,61
138,68
138,74
138,80
138,112
138,113
138,114
138,115
138,116
138,117
138,118
138,120
138,121
138,122
138,123
138,124
138,125
138,126
138,128
138,129
138,130
138,131
138,132
138,133
138,134
138,135
138,136
138,138
138,140
138,141
138,143
138,144
138,146
138,147
138,149
138,150
138,153
138,154
138,157
138,158
138,161
138,165
139,25
139,26
139,27
139,28
139,29
139,30
139,31
139,32
139,34
139,35
139,37
139,39
139,40
139,41
139,42
139,44
139,45
139,46
139,47
139,48
139,49
139,57
139,60
139,61
139,68
139,74
139,80
139,112
139,113
139,114
139,115
139,116
139,117
139,118
139,120
139,121
139,122
139,123
139,124
139,125
139,126
139,128
139,129
139,130
139,131
139,132
139,133
139,134
139,135
139,136
139,138
139,140
139,141
139,143
139,144
139,146
139,147
139,149
139,150
139,153
139,154
139,157
139,158
139,161
139,165
140,25
140,26
140,27
140,28
140,29
140,30
140,31
140,32
140,34
140,35
140,37
140,39
140,40
140,41
140,42
140,44
140,45
140,46
140,47
140,48
140,49
140,57
140,60
140,61
140,68
140,74
140,80
140,112
140,113
140,114
140,115
140,116
140,117
140,118
140,120
140,121
140,122
140,123
140,124
140,125
140,126
140,128
140,129
140,130
140,131
140,132
140,133
140,134
140,135
140,136
140,138
140,140
140,141
140,143
140,144
140,146
140,147
140,149
140,150
140,153
140,154
140,157
140,158
140,161
140,165
141,25
141,26
141,27
141,28
141,29
141,30
141,31
141,32
141,34
141,35
141,37
141,39
141,40
141,41
141,42
141,44
141,45
141,46
141,47
141,48
141,49
141,57
141,60
141,61
141,68
141,74
141,80
141,112
141,113
141,114
141,115
141,116
141,117
141,118
141,120
141,121
141,122
141,123
141,124
141,125
141,126
141,128
141,129
141,130
141,131
141,132
141,133
141,134
141,135
141,136
141,138
141,140
141,141
141,143
141,144
141,146
141,147
141,149
141,150
141,153
141,154
141,157
141,158
141,161
141,165
142,33
142,36
142,38
142,43
142,50
142,51
142,52
142,53
142,54
142,55
142,56
142,58
142,59
142,62
142,63
142,64
142,65
142,66
142,67
142,69
142,70
142,71
142,72
142,73
142,75
142,76
142,77
142,78
142,79
142,81
142,82
142,83
142,84
142,119
142,127
142,137
142,139
142,142
142,145
142,148
142,151
142,152
142,155
142,156
142,159
142,160
142,162
142,163
142,164
142,166
143,33
143,36
143,38
143,43
143,50
143,51
143,52
143,53
143,54
143,55
143,56
143,58
143,59
143,62
143,63
143,64
143,65
143,66
143,67
143,69
143,70
143,71
143,72
143,73
143,75
143,76
143,77
143,78
143,79
143,81
143,82
143,83
143,84
143,119
143,127
143,137
143,139
143,142
143,145
143,148
143,151
143,152
143,155
143,156
143,159
143,160
143,162
143,163
143,164
143,166
144,33
144,36
144,38
144,43
144,50
144,51
144,52
144,53
144,54
144,55
144,56
144,58
144,59
144,62
144,63
144,64
144,65
144,66
144,67
144,69
144,70
144,71
144,72
144,73
144,75
144,76
144,77
144,78
144,79
144,81
144,82
144,83
144,84
144,119
144,127
144,137
144,139
144,142
144,145
144,148
144,151
144,152
144,155
144,156
144,159
144,160
144,162
144,163
144,164
144,166
145,25
145,26
145,27
145,28
145,29
145,30
145,31
145,32
145,34
145,35
145,37
145,39
145,40
145,41
145,42
145,44
145,45
145,46
145,47
145,48
145,49
145,57
145,60
145,61
145,68
145,74
145,80
145,112
145,113
145,114
145,115
145,116
145,117
145,118
145,120
145,121
145,122
145,123
145,124
145,125
145,126
145,128
145,129
145,130
145,131
145,132
145,133
145,134
145,135
145,136
145,138
145,140
145,141
145,143
145,144
145,146
145,147
145,149
145,150
145,153
145,154
145,157
145,158
145,161
145,165
146,33
146,36
146,38
146,43
146,50
146,51
146,52
146,53
146,54
146,55
146,56
146,58
146,59
146,62
146,63
146,64
146,65
146,66
146,67
146,69
146,70
146,71
146,72
146,73
146,75
146,76
146,77
146,78
146,79
146,81
146,82
146,83
146,84
146,119
146,127
146,137
146,139
146,142
146,145
146,148
146,151
146,152
146,155
146,156
146,159
146,160
146,162
146,163
146,164
146,166
147,25
147,26
147,27
147,28
147,29
147,30
147,31
147,32
147,34
147,35
147,37
147,39
147,40
147,41
147,42
147,44
147,45
147,46
147,47
147,48
147,49
147,57
147,60
147,61
147,68
147,74
147,80
147,112
147,113
147,114
147,115
147,116
147,117
147,118
147,120
147,121
147,122
147,123
147,124
147,125
147,126
147,128
147,129
147,130
147,131
147,132
147,133
147,134
147,135
147,136
147,138
147,140
147,141
147,143
147,144
147,146
147,147
147,149
147,150
147,153
147,154
147,157
147,158
147,161
147,165
148,33
148,36
148,38
148,43
148,50
148,51
148,52
148,53
148,54
148,55
148,56
148,58
148,59
148,62
148,63
148,64
148,65
148,66
148,67
148,69
148,70
148,71
148,72
148,73
148,75
148,76
148,77
148,78
148,79
148,81
148,82
148,83
148,84
148,119
148,127
148,137
148,139
148,142
148,145
148,148
148,151
148,152
148,155
148,156
148,159
148,160
148,162
148,163
148,164
148,166
149,25
149,26
149,27
149,28
149,29
149,30
149,31
149,32
149,34
149,35
149,37
149,39
149,40
149,41
149,42
149,44
149,45
149,46
149,47
149,48
149,49
149,57
149,60
149,61
149,68
149,74
149,80
149,112
149,113
149,114
149,115
149,116
149,117
149,118
149,120
149,121
149,122
149,123
149,124
149,125
149,126
149,128
149,129
149,130
149,131
149,132
149,133
149,134
149,135
149,136
149,138
149,140
149,141
149,143
149,144
149,146
149,147
149,149
149,150
149,153
149,154
149,157
149,158
149,161
149,165
150,25
150,26
150,27
150,28
150,29
150,30
150,31
150,32
150,34
150,35
150,37
150,39
150,40
150,41
150,42
150,44
150,45
150,46
150,47
150,48
150,49
150,57
150,60
150,61
150,68
150,74
150,80
150,112
150,113
150,114
150,115
150,116
150,117
150,118
150,120
150,121
150,122
150,123
150,124
150,125
150,126
150,128
150,129
150,130
150,131
150,132
150,133
150,134
150,135
150,136
150,138
150,140
150,141
150,143
150,144
150,146
150,147
150,149
150,150
150,153
150,154
150,157
150,158
150,161
150,165
151,25
151,26
151,27
151,28
151,29
151,30
151,31
151,32
151,34
151,35
151,37
151,39
151,40
151,41
151,42
151,44
151,45
151,46
151,47
151,48
151,49
151,57
151,60
151,61
151,68
151,74
151,80
151,112
151,113
151,114
151,115
151,116
151,117
151,118
151,120
151,121
151,122
151,123
151,124
151,125
151,126
151,128
151,129
151,130
151,131
151,132
151,133
151,134
151,135
151,136
151,138
151,140
151,141
151,143
151,144
151,146
151,147
151,149
151,150
151,153
151,154
151,157
151,158
151,161
151,165
152,25
152,26
152,27
152,28
152,29
152,30
152,31
152,32
152,34
152,35
152,37
152,39
152,40
152,41
152,42
152,44
152,45
152,46
152,47
152,48
152,49
152,57
152,60
152,61
152,68
152,74
152,80
152,112
152,113
152,114
152,115
152,116
152,117
152,118
152,120
152,121
152,122
152,123
152,124
152,125
152,126
152,128
152,129
152,130
152,131
152,132
152,133
152,134
152,135
152,136
152,138
152,140
152,141
152,143
152,144
152,146
152,147
152,149
152,150
152,153
152,154
152,157
152,158
152,161
152,165
153,25
153,26
153,27
153,28
153,29
153,30
153,31
153,32
153,34
153,35
153,37
153,39
153,40
153,41
153,42
153,44
153,45
153,46
153,47
153,48
153,49
153,57
153,60
153,61
153,68
153,74
153,80
153,112
153,113
153,114
153,115
153,116
153,117
153,118
153,120
153,121
153,122
153,123
153,124
153,125
153,126
153,128
153,129
153,130
153,131
153,132
153,133
153,134
153,135
153,136
153,138
153,140
153,141
153,143
153,144
153,146
153,147
153,149
153,150
153,153
153,154
153,157
153,158
153,161
153,165
154,25
154,26
154,27
154,28
154,29
154,30
154,31
154,32
154,34
154,35
154,37
154,39
154,40
154,41
154,42
154,44
154,45
154,46
154,47
154,48
154,49
154,57
154,60
154,61
154,68
154,74
154,80
154,112
154,113
154,114
154,115
154,116
154,117
154,118
154,120
154,121
154,122
154,123
154,124
154,125
154,126
154,128
154,129
154,130
154,131
154,132
154,133
154,134
154,135
154,136
154,138
154,140
154,141
154,143
154,144
154,146
154,147
154,149
154,150
154,153
154,154
154,157
154,158
154,161
154,165
155,33
155,36
155,38
155,43
155,50
155,51
155,52
155,53
155,54
155,55
155,56
155,58
155,59
155,62
155,63
155,64
155,65
155,66
155,67
155,69
155,70
155,71
155,72
155,73
155,75
155,76
155,77
155,78
155,79
155,81
155,82
155,83
155,84
155,119
155,127
155,137
155,139
155,142
155,145
155,148
155,151
155,152
155,155
155,156
155,159
155,160
155,162
155,163
155,164
155,166
156,25
156,26
156,27
156,28
156,29
156,30
156,31
156,32
156,34
156,35
156,37
156,39
156,40
156,41
156,42
156,44
156,45
156,46
156,47
156,48
156,49
156,57
156,60
156,61
156,68
156,74
156,80
156,112
156,113
156,114
156,115
156,116
156,117
156,118
156,120
156,121
156,122
156,123
156,124
156,125
156,126
156,128
156,129
156,130
156,131
156,132
156,133
156,134
156,135
156,136
156,138
156,140
156,141
156,143
156,144
156,146
156,147
156,149
156,150
156,153
156,154
156,157
156,158
156,161
156,165
157,33
157,36
157,38
157,43
157,50
157,51
157,52
157,53
157,54
157,55
157,56
157,58
157,59
157,62
157,63
157,64
157,65
157,66
157,67
157,69
157,70
157,71
157,72
157,73
157,75
157,76
157,77
157,78
157,79
157,81
157,82
157,83
157,84
157,119
157,127
157,137
157,139
157,142
157,145
157,148
157,151
157,152
157,155
157,156
157,159
157,160
157,162
157,163
157,164
157,166
158,33
158,36
158,38
158,43
158,50
158,51
158,52
158,53
158,54
158,55
158,56
158,58
158,59
158,62
158,63
158,64
158,65
158,66
158,67
158,69
158,70
158,71
158,72
158,73
158,75
158,76
158,77
158,78
158,79
158,81
158,82
158,83
158,84
158,119
158,127
158,137
158,139
158,142
158,145
158,148
158,151
158,152
158,155
158,156
158,159
158,160
158,162
158,163
158,164
158,166
159,33
159,36
159,38
159,43
159,50
159,51
159,52
159,53
159,54
159,55
159,56
159,58
159,59
159,62
159,63
159,64
159,65
159,66
159,67
159,69
159,70
159,71
159,72
159,73
159,75
159,76
159,77
159,78
159,79
159,81
159,82
159,83
159,84
159,119
159,127
159,137
159,139
159,142
159,145
159,148
159,151
159,152
159,155
159,156
159,159
159,160
159,162
159,163
159,164
159,166
160,33
160,36
160,38
160,43
160,50
160,51
160,52
160,53
160,54
160,55
160,56
160,58
160,59
160,62
160,63
160,64
160,65
160,66
160,67
160,69
160,70
160,71
160,72
160,73
160,75
160,76
160,77
160,78
160,79
160,81
160,82
160,83
160,84
160,119
160,127
160,137
160,139
160,142
160,145
160,148
160,151
160,152
160,155
160,156
160,159
160,160
160,162
160,163
160,164
160,166
161,25
161,26
161,27
161,28
161,29
161,30
161,31
161,32
161,34
161,35
161,37
161,39
161,40
161,41
161,42
161,44
161,45
161,46
161,47
161,48
161,49
161,57
161,60
161,61
161,68
161,74
161,80
161,112
161,113
161,114
161,115
161,116
161,117
161,118
161,120
161,121
161,122
161,123
161,124
161,125
161,126
161,128
161,129
161,130
161,131
161,132
161,133
161,134
161,135
161,136
161,138
161,140
161,141
161,143
161,144
161,146
161,147
161,149
161,150
161,153
161,154
161,157
161,158
161,161
161,165
162,25
162,26
162,27
162,28
162,29
162,30
162,31
162,32
162,34
162,35
162,37
162,39
162,40
162,41
162,42
162,44
162,45
162,46
162,47
162,48
162,49
162,57
162,60
162,61
162,68
162,74
162,80
162,112
162,113
162,114
162,115
162,116
162,117
162,118
162,120
162,121
162,122
162,123
162,124
162,125
162,126
162,128
162,129
162,130
162,131
162,132
162,133
162,134
162,135
162,136
162,138
162,140
162,141
162,143
162,144
162,146
162,147
162,149
162,150
162,153
162,154
162,157
162,158
162,161
162,165
163,25
163,26
163,27
163,28
163,29
163,30
163,31
163,32
163,34
163,35
163,37
163,39
163,40
163,41
163,42
163,44
163,45
163,46
163,47
163,48
163,49
163,57
163,60
163,61
163,68
163,74
163,80
163,112
163,113
163,114
163,115
163,116
163,117
163,118
163,120
163,121
163,122
163,123
163,124
163,125
163,126
163,128
163,129
163,130
163,131
163,132
163,133
163,134
163,135
163,136
163,138
163,140
163,141
163,143
163,144
163,146
163,147
163,149
163,150
163,153
163,154
163,157
163,158
163,161
163,165
164,25
164,26
164,27
164,28
164,29
164,30
164,31
164,32
164,34
164,35
164,37
164,39
164,40
164,41
164,42
164,44
164,45
164,46
164,47
164,48
164,49
164,57
164,60
164,61
164,68
164,74
164,80
164,112
164,113
164,114
164,115
164,116
164,117
164,118
164,120
164,121
164,122
164,123
164,124
164,125
164,126
164,128
164,129
164,130
164,131
164,132
164,133
164,134
164,135
164,136
164,138
164,140
164,141
164,143
164,144
164,146
164,147
164,149
164,150
164,153
164,154
164,157
164,158
164,161
164,165
165,25
165,26
165,27
165,28
165,29
165,30
165,31
165,32
165,34
165,35
165,37
165,39
165,40
165,41
165,42
165,44
165,45
165,46
165,47
165,48
165,49
165,57
165,60
165,61
165,68
165,74
165,80
165,112
165,113
165,114
165,115
165,116
165,117
165,118
165,120
165,121
165,122
165,123
165,124
165,125
165,126
165,128
165,129
165,130
165,131
165,132
165,133
165,134
165,135
165,136
165,138
165,140
165,141
165,143
165,144
165,146
165,147
165,149
165,150
165,153
165,154
165,157
165,158
165,161
165,165
166,33
166,36
166,38
166,43
166,50
166,51
166,52
166,53
166,54
166,55
166,56
166,58
166,59
166,62
166,63
166,64
166,65
166,66
166,67
166,69
166,70
166,71
166,72
166,73
166,75
166,76
166,77
166,78
166,79
166,81
166,82
166,83
166,84
166,119
166,127
166,137
166,139
166,142
166,145
166,148
166,151
166,152
166,155
166,156
166,159
166,160
166,162
166,163
166,164
166,166
167,25
167,26
167,27
167,28
167,29
167,30
167,31
167,32
167,34
167,35
167,37
167,39
167,40
167,41
167,42
167,44
167,45
167,46
167,47
167,48
167,49
167,57
167,60
167,61
167,68
167,74
167,80
167,112
167,113
167,114
167,115
167,116
167,117
167,118
167,120
167,121
167,122
167,123
167,124
167,125
167,126
167,128
167,129
167,130
167,131
167,132
167,133
167,134
167,135
167,136
167,138
167,140
167,141
167,143
167,144
167,146
167,147
167,149
167,150
167,153
167,154
167,157
167,158
167,161
167,165
168,33
168,36
168,38
168,43
168,50
168,51
168,52
168,53
168,54
168,55
168,56
168,58
168,59
168,62
168,63
168,64
168,65
168,66
168,67
168,69
168,70
168,71
168,72
168,73
168,75
168,76
168,77
168,78
168,79
168,81
168,82
168,83
168,84
168,119
168,127
168,137
168,139
168,142
168,145
168,148
168,151
168,152
168,155
168,156
168,159
168,160
168,162
168,163
168,164
168,166
